,ZIP,Earthquake_intersection_count,Recent_Fire_Count,All_Fire_Count,all_fire_acre_sum,intersect_fire_severity_count,fire_severity_overlap_area_sum,earthquake_overlap_area,Fatalities,Injuries,value,Xgroup,Ygroup
0,95620,0,0,0,0,0,0,0,0,0,0.293594178,A,1
1,94571,0,0,0,0,0,0,0,0,0,0.293594178,A,2
2,94535,0,0,0,0,0,0,0,0,0,0.293594178,A,3
3,94512,0,0,0,0,0,0,0,0,0,0.293594178,A,4
4,94590,0,0,0,0,0,0,0,0,0,0.293594178,A,5
5,94547,0,0,0,0,0,0,0,0,0,0.293594178,A,6
7,94801,0,0,0,0,0,0,0,0,0,0.293594178,A,7
10,94523,0,0,0,0,0,0,0,0,0,0.293594178,A,8
11,94518,0,0,0,0,0,0,0,0,0,0.293594178,A,9
15,94598,0,0,0,0,0,0,0,0,0,0.293594178,A,10
17,94595,0,0,0,0,0,0,0,0,0,0.293594178,A,11
20,94115,0,0,0,0,0,0,0,0,0,0.293594178,A,12
21,94118,0,0,0,0,0,0,0,0,0,0.293594178,A,13
22,94305,0,0,0,0,0,0,0,0,0,0.293594178,A,14
29,94592,0,1,0,0,0,0,0,0,0,0.320352769,A,15
30,94572,0,1,0,0,0,0,0,0,0,0.320352769,A,16
65,94510,0,2,0,0,0,0,0,0,0,0.323407718,A,17
49,94117,1,0,0,0,0,0,0,0,0,0.338840427,B,1
34,94964,0,0,2,229.023697,0,0,0,0,0,0.35247435,B,2
68,94970,0,1,2,0,0,0,0,0,0,0.353419538,B,3
31,94569,0,0,2,319.363617,0,0,0,0,0,0.353929358,B,4
23,94589,0,0,1,1831.841309,0,0,0,0,0,0.35453174,B,5
96,94591,0,2,2,0,0,0,0,0,0,0.356789818,B,6
60,94920,0,0,3,509.530411,0,0,0,0,0,0.357384195,B,7
24,94933,0,0,1,31768.96094,0,0,0,0,0,0.358192799,B,8
19,94528,0,0,0,0,1,3613794.519,0,0,0,0.360580216,B,9
63,94014,0,0,3,2042.89798,0,0,0,0,0,0.361900447,B,10
132,94973,0,0,12,1395.622696,0,0,0,0,0,0.363975514,B,11
58,94938,0,0,3,33458.31528,0,0,0,0,0,0.36531432,B,12
8,94806,0,0,0,0,1,30019903.54,0,0,0,0.366211137,B,13
121,94945,0,0,9,2205.550873,0,0,0,0,0,0.366531553,B,14
111,94533,0,0,8,9282.688416,0,0,0,0,0,0.368154087,B,15
18,94709,0,0,0,0,1,81201542,0,0,0,0.369492277,B,16
123,94960,0,0,10,33406.69023,0,0,0,0,0,0.369739848,B,17
112,94947,0,0,8,36879.19899,0,0,0,0,0,0.369830981,B,18
6,94564,0,0,0,0,4,7325972.651,0,0,0,0.371200954,B,19
13,94805,0,0,0,0,2,30732269.26,0,0,0,0.372113856,B,20
14,94530,0,0,0,0,2,33845725.43,0,0,0,0.372422871,B,21
175,94930,0,0,41,34166.10151,0,0,0,0,0,0.373319792,C,1
12,94549,0,0,0,0,4,43298016.65,0,0,0,0.377331416,C,2
9,94803,0,0,0,0,9,38058241.92,0,0,0,0.379265843,C,3
50,94015,1,0,0,0,0,0,46215.11056,0,0,0.38002482,C,4
16,94708,0,0,0,0,3,115047267.4,0,0,0,0.38059314,C,5
57,94525,0,1,1,319.363617,0,0,0,0,0,0.381580366,C,6
27,94596,0,0,1,224.436508,1,0,0,0,0,0.386131065,C,7
32,94519,1,0,0,0,0,0,2511649.392,0,0,0.386236977,C,8
107,94080,0,1,5,2020.751236,0,0,0,0,0,0.39606408,C,9
26,94925,0,0,1,0,1,10579083.66,0,0,0,0.396459536,C,10
84,94127,2,0,0,0,0,0,541533.7034,0,0,0.401503898,C,11
40,94133,1,0,0,0,0,0,16513664.77,0,0,0.401994833,C,12
41,94111,1,0,0,0,0,0,16513664.77,0,0,0.401994833,C,13
42,94108,1,0,0,0,0,0,16513664.77,0,0,0.401994833,C,14
44,94105,1,0,0,0,0,0,16513664.77,0,0,0.401994833,C,15
45,94104,1,0,0,0,0,0,16513664.77,0,0,0.401994833,C,16
46,94102,1,0,0,0,0,0,16513664.77,0,0,0.401994833,C,17
47,94103,1,0,0,0,0,0,16513664.77,0,0,0.401994833,C,18
76,94121,2,0,0,0,0,0,1577419.229,0,0,0.402447488,C,19
130,94503,0,2,7,3540.565399,0,0,0,0,0,0.403486253,C,20
122,94559,0,1,7,116363.3253,0,0,0,0,0,0.40433603,C,21
129,94954,0,2,7,9605.329697,0,0,0,0,0,0.404836814,C,22
161,94963,0,1,21,33342.69518,0,0,0,0,0,0.405668313,C,23
143,95476,0,1,13,82997.88225,0,0,0,0,0,0.406423838,C,24
157,94901,0,2,16,3374.634556,0,0,0,0,0,0.406582131,C,25
43,94601,1,0,0,0,0,0,20136405.14,0,0,0.406728245,C,26
48,94613,1,0,0,0,0,0,20136405.14,0,0,0.406728245,C,27
77,94122,2,0,0,0,0,0,2538907.591,0,0,0.407447381,C,28
82,94116,2,0,0,0,0,0,2538907.591,0,0,0.407447381,C,29
72,94556,0,2,0,0,3,8202913.382,0,0,0,0.408227621,C,30
108,94526,0,0,7,0,2,3613794.519,0,0,0,0.409712636,C,31
101,94131,3,0,0,0,0,0,124626.4919,0,0,0.411194889,C,32
52,94403,1,0,0,0,0,0,45699739.17,0,0,0.412432681,D,1
66,94804,2,0,0,0,0,0,4018637.62,0,0,0.412570609,D,2
69,94706,2,0,0,0,0,0,4018637.62,0,0,0.412570609,D,3
168,94585,0,3,21,112997.119,0,0,0,0,0,0.414185989,D,4
178,94946,0,3,49,39578.23969,0,0,0,0,0,0.414309454,D,5
169,94949,0,0,28,39810.8565,1,0,0,0,0,0.414961927,D,6
176,94903,0,0,45,39652.95402,1,0,0,0,0,0.415474528,D,7
36,94703,1,0,0,0,0,0,51852465.81,0,0,0.416899864,D,8
37,94609,1,0,0,0,0,0,51852465.81,0,0,0.416899864,D,9
38,94608,1,0,0,0,0,0,51852465.81,0,0,0.416899864,D,10
39,94607,1,0,0,0,0,0,51852465.81,0,0,0.416899864,D,11
87,94128,2,0,0,0,0,0,14223837.99,0,0,0.41932039,D,12
98,94130,3,0,0,0,0,0,2743705.902,0,0,0.419622901,D,13
78,94114,2,0,0,0,0,0,16513664.77,0,0,0.422683145,D,14
114,94129,4,0,0,0,0,0,3408961.208,0,0,0.425712521,D,15
74,94109,2,0,0,0,0,0,16591324.25,0,0,0.425916166,D,16
28,94507,0,0,1,224.436508,1,3613794.519,0,0,0,0.42718963,D,17
54,94301,1,0,0,0,0,0,84873509.78,0,0,0.428517212,D,18
25,94904,0,0,1,56.710255,1,10579083.66,0,0,0,0.428842248,D,19
79,94107,2,0,0,0,0,0,21602113.51,0,0,0.429706694,D,20
80,94110,2,0,0,0,0,0,21602113.51,0,0,0.429706694,D,21
55,94043,1,0,0,0,0,0,110359152.7,0,0,0.431979022,D,22
56,94035,1,0,0,0,0,0,110359152.7,0,0,0.431979022,D,23
51,94579,1,0,0,0,0,0,119509130.4,0,0,0.434132731,D,24
126,94134,5,0,0,0,0,0,7975410.114,0,0,0.434278218,D,25
89,94401,2,0,0,0,0,0,45752042.47,0,0,0.434618242,D,26
162,94132,12,0,0,0,0,0,1766637.54,0,0,0.435231805,D,27
33,94939,0,0,2,241.919472,1,10579083.66,0,0,0,0.437010171,D,28
134,94066,6,0,0,0,0,0,12100161.41,0,0,0.440652751,D,29
97,94520,3,0,0,0,0,0,37646152.87,0,0,0.443516532,D,30
150,94112,8,0,0,0,0,0,5609722.013,0,0,0.444029848,D,31
70,94702,2,0,0,0,0,0,55844988.88,0,0,0.44424787,D,32
151,94044,8,0,0,0,0,0,8996304.426,0,0,0.446585922,D,33
75,94619,2,0,0,0,1,81201542,0,0,0,0.448381419,D,34
133,94123,6,0,0,0,0,0,19782885.1,0,0,0.449142259,D,35
144,94965,0,0,15,1263.984413,2,646447.2347,0,0,0,0.451913643,D,36
92,94040,2,0,0,0,0,0,114190693.7,0,0,0.45547553,E,1
83,94502,2,0,0,0,0,0,121074451,0,0,0.457463538,E,2
103,94030,3,0,0,0,0,0,57119191.78,0,0,0.457793566,E,3
140,94501,7,0,0,0,0,0,33261554.02,0,0,0.457922521,E,4
95,94087,2,0,0,0,0,0,125643480,0,0,0.459408912,E,5
81,94603,2,0,0,0,0,0,139645535.6,0,0,0.459888826,E,6
124,94612,5,0,0,0,0,0,51908946.53,0,0,0.460771838,E,7
86,94580,2,0,0,0,0,0,168007532.2,0,0,0.462017763,E,8
90,94555,2,0,0,0,0,0,192472668.7,0,0,0.46409835,E,9
173,94941,0,0,39,2035.616375,2,11225530.89,0,0,0,0.465042808,E,10
171,94124,16,0,0,0,0,0,27724340.16,0,0,0.466606069,E,11
91,95002,2,0,0,0,0,0,201598551,0,0,0.466801293,E,12
94,94086,2,0,0,0,0,0,232171091.7,0,0,0.467684993,E,13
118,94027,4,0,0,0,0,0,85592768.75,0,0,0.468118355,E,14
125,94606,5,0,0,0,0,0,73078457.17,0,0,0.468496965,E,15
88,94536,2,0,0,0,0,0,246766627.6,0,0,0.468560353,E,16
119,94304,4,0,0,0,0,0,85688626.45,0,0,0.468662307,E,17
93,94085,2,0,0,0,0,0,307271475.5,0,0,0.470286728,E,18
142,94065,7,0,0,0,0,0,55257735.65,0,0,0.470369353,E,19
138,94710,7,0,0,0,0,0,55911217.06,0,0,0.472190234,E,20
100,94621,3,0,0,0,0,0,139654110.4,0,0,0.472601965,E,21
102,94568,2,1,0,0,0,0,46306366.7,0,0,0.475608831,E,22
135,94025,6,0,0,0,0,0,88230558.04,0,0,0.476294777,E,23
128,94024,5,0,0,0,0,0,115357133.4,0,0,0.476679214,E,24
105,95134,3,0,0,0,0,0,196953252.5,0,0,0.477830827,E,25
120,94306,4,0,0,0,0,0,195305483.2,0,0,0.48179941,E,26
106,94005,1,0,5,2262.251572,0,0,2838998.51,0,0,0.482991979,E,27
127,94541,5,0,0,0,0,0,177940687.4,0,0,0.483725126,E,28
166,94404,13,0,0,0,0,0,63438060.73,0,0,0.483821866,E,29
163,94038,12,0,0,0,1,0,1914321.46,0,0,0.484262068,E,30
116,94545,4,0,0,0,0,0,370862809.2,0,0,0.489065975,E,31
62,94583,1,0,1,312.406555,0,0,46279084.17,0,0,0.492059759,F,1
155,94303,8,0,0,0,0,0,196621420.8,0,0,0.4979995,F,2
184,94063,63,0,0,0,0,0,122170421.2,0,0,0.49829601,F,3
141,94587,7,0,0,0,0,0,265132691.5,0,0,0.498316454,F,4
159,94022,10,0,0,0,0,0,197099790.8,0,0,0.501546936,F,5
156,94089,8,0,0,0,0,0,320864494,0,0,0.504109486,F,6
152,94538,8,0,0,0,0,0,468704034,0,0,0.505467828,F,7
153,94560,8,0,0,0,0,0,468856932.7,0,0,0.505916547,F,8
35,94707,1,0,0,0,3,115047267.4,3992523.07,0,0,0.507105809,F,9
146,94542,7,0,1,75.462364,0,0,2112187.218,0,0,0.507858293,F,10
67,94563,0,1,2,1622.755371,7,127754355.4,0,0,0,0.511024593,F,11
160,94553,0,5,13,319.363617,4,68369803.57,0,0,0,0.515680065,F,12
53,94061,1,0,0,0,1,6823762.007,84873509.78,0,0,0.527511031,F,13
73,94602,2,0,0,0,1,81201542,21225991.35,0,0,0.539511689,G,1
185,94558,0,15,101,459923.8371,2,44987.09519,0,12,5,0.540356933,G,2
99,94546,3,0,0,0,2,86874265.32,8332859.995,0,0,0.548685815,G,3
71,94720,2,0,0,0,1,81201542,51852465.81,0,0,0.551676061,G,4
158,94517,1,3,12,4324.858734,0,0,10670576.2,0,1,0.564814227,G,5
109,94544,3,0,1,75.462364,0,0,240494290.8,0,0,0.56738127,G,6
64,94402,1,0,1,0,6,11872458.11,45699739.17,0,0,0.576079639,H,1
104,94002,3,0,0,0,2,11515028.29,62529936.62,0,0,0.578720902,H,2
139,94610,7,0,0,0,1,81201542,52998532.75,0,0,0.589629014,H,3
85,94577,2,0,0,0,3,86913588.61,119539691.9,0,0,0.591717553,H,4
172,94509,15,0,5,1667.301376,0,0,55506732.65,0,0,0.59244598,H,5
148,94531,7,0,2,375.028381,0,0,184076696.4,0,0,0.594271025,H,6
180,94019,35,0,2,0,5,0,56413861.37,0,0,0.608794472,H,7
179,95140,6,1,56,148872.2263,0,0,5330128.338,0,0,0.608964977,H,8
186,94561,134,1,1,0,0,0,321863531.2,0,0,0.610266782,H,9
115,94578,4,0,0,0,2,86874265.32,168007532.2,0,0,0.615325252,I,1
164,94521,8,2,5,769.90863,0,0,39120858.35,0,0,0.624565219,I,2
59,94704,1,0,1,1622.755371,1,81201542,51852465.81,0,0,0.631736411,I,3
61,94705,1,0,1,1622.755371,1,81201542,51852465.81,0,0,0.631736411,I,4
154,94070,8,0,0,0,5,18561271.11,144055704.4,0,0,0.632695984,I,5
167,95035,5,5,6,140.606964,0,0,197408718.1,0,0,0.65574028,J,1
147,94010,6,0,3,0,2,11872458.11,57902379.77,0,0,0.65856409,J,2
182,94565,48,3,7,1926.507355,0,0,75519110.98,0,0,0.670782381,J,3
149,94605,7,1,0,0,2,81240865.3,139676097,0,0,0.684683607,J,4
183,94550,10,14,71,54851.67653,0,0,76780803.04,0,0,0.687562683,J,5
174,94514,7,3,20,7179.593796,0,0,211376025.4,0,0,0.692823464,K,1
136,94618,6,0,1,1622.755371,1,81201542,53876103.39,0,0,0.705034467,K,2
110,94586,1,1,3,824.712891,3,9519284.672,54900792.26,0,0,0.707968832,K,3
131,94028,5,0,1,1328.125732,1,19141623.37,89594432.85,0,0,0.708139301,K,4
181,94513,43,2,16,6793.404678,0,0,275633612.9,0,0,0.708206321,K,5
117,94539,3,0,2,429.466705,1,1651368.294,251813115,0,0,0.712514107,K,6
145,94611,7,0,1,1622.755371,1,81201542,75102094.75,0,0,0.721756168,K,7
113,94506,2,1,2,2361.288574,5,3613794.519,123059887.2,0,0,0.775978341,M,1
165,94552,10,2,1,312.406555,1,1651368.294,111610285.8,0,0,0.785398115,M,2
137,94566,4,1,4,465.70256,3,8433782.366,177960679.5,0,0,0.807259248,M,3
170,94588,13,2,1,93.652779,2,7383069.725,123087169.7,0,0,0.808849134,N,1
177,94062,20,1,5,1328.125732,6,37461693.07,93520964.51,0,0,0.848002226,N,2
